
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
Iter (CG) =          388 resid =        0.0000000079217614 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          389 resid =        0.0000000077857819 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          388 resid =        0.0000000081283926 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          390 resid =        0.0000000076878292 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          391 resid =        0.0000000079099387 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          385 resid =        0.0000000079021051 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          378 resid =        0.0000000081750930 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          389 resid =        0.0000000077446758 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          384 resid =        0.0000000079233671 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          388 resid =        0.0000000080034291 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          386 resid =        0.0000000079450274 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          387 resid =        0.0000000079511142 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          385 resid =        0.0000000078781836 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          386 resid =        0.0000000077739752 toler =        0.0000000081920000
 iter =          124
Iter (CG) =          377 resid =        0.0000000079890087 toler =        0.0000000081920000
 iter =          125
Iter (CG) =          372 resid =        0.0000000080996924 toler =        0.0000000081920000
 hgs=  -11631.7980617055      hgt=  -11617.0708783123      hg=
  -39523.0771980302     
Iter (CG) =          644 resid =        0.0000000000000080 toler =        0.0000000000000082
          16 :  hg  -39523.0771980302         hf   65511.0305302783         hp
   49059.5147326302         h   75047.4680648782     
 dH= -0.217449059971841       dS=  -162.158681513887     
 New config accepted!
 starting measurements
 Iter (CG)  =          478 , resid =   1.634775615144348E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11631.7980617055      hgt=  -11617.0708783123      hg=
  -39523.0771980302     
          16 :           478   953441.000000000        27369.0000000000     
          16 :     3.60151691232347       0.191844760070805     
 -8.688164573159475E-003
          16 :    0.473299074776429       0.472699824150076     
 -2.095000087177640E-004
          16 :    3.561174792554578E-012
          16 :   (-85.0823097015354,18.2860527059028)
 Starting isweep =           17
 hgs=  -11631.7980617055      hgt=  -11617.0708783123      hg=
  -39523.0771980302     
Iter (CG) =          743 resid =        0.0000000000000079 toler =        0.0000000000000082
          17 :  hg  -39523.0771980302         hf   65449.0463735054         hp
   49463.8981959229         h   75389.8673713981     
 H0, S0 =    75389.8673713981        25925.9691754752     
 iter =            1
Iter (CG) =          388 resid =        0.0000000080746917 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          353 resid =        0.0000000080110819 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          400 resid =        0.0000000077567255 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          372 resid =        0.0000000078684810 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          398 resid =        0.0000000080273468 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          384 resid =        0.0000000080965321 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          378 resid =        0.0000000081369895 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          384 resid =        0.0000000081344699 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          367 resid =        0.0000000081356164 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          401 resid =        0.0000000079100127 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          381 resid =        0.0000000081172791 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          404 resid =        0.0000000080677520 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          387 resid =        0.0000000077670515 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          386 resid =        0.0000000080181756 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          385 resid =        0.0000000081437265 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          395 resid =        0.0000000081279123 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          404 resid =        0.0000000080148702 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          398 resid =        0.0000000080824637 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          412 resid =        0.0000000079954615 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          398 resid =        0.0000000081702976 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          398 resid =        0.0000000080143935 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          363 resid =        0.0000000080513998 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          406 resid =        0.0000000079414522 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          414 resid =        0.0000000077694729 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          403 resid =        0.0000000080051801 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          420 resid =        0.0000000078050000 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          415 resid =        0.0000000081746875 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          410 resid =        0.0000000079703587 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          406 resid =        0.0000000080912495 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          419 resid =        0.0000000081802592 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          424 resid =        0.0000000081704738 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          414 resid =        0.0000000080556300 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          434 resid =        0.0000000081459323 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          428 resid =        0.0000000080201436 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          424 resid =        0.0000000080897857 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          429 resid =        0.0000000079434139 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          433 resid =        0.0000000078986893 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          437 resid =        0.0000000081542634 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          413 resid =        0.0000000081038008 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          442 resid =        0.0000000081779184 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          438 resid =        0.0000000080109755 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          444 resid =        0.0000000080790886 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          440 resid =        0.0000000079540808 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          448 resid =        0.0000000078371188 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          443 resid =        0.0000000080395593 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          416 resid =        0.0000000080962840 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          450 resid =        0.0000000077762210 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          440 resid =        0.0000000080571912 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          450 resid =        0.0000000079090860 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          446 resid =        0.0000000080591550 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          453 resid =        0.0000000080656098 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          439 resid =        0.0000000079780188 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          423 resid =        0.0000000079053541 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          438 resid =        0.0000000081490486 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          443 resid =        0.0000000081914580 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          461 resid =        0.0000000079223771 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          438 resid =        0.0000000080492402 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          450 resid =        0.0000000079330041 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          429 resid =        0.0000000079152822 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          426 resid =        0.0000000079616095 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          446 resid =        0.0000000080656775 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          451 resid =        0.0000000081331567 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          456 resid =        0.0000000081371463 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          448 resid =        0.0000000080254062 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          449 resid =        0.0000000081855021 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          423 resid =        0.0000000081032339 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          415 resid =        0.0000000080627359 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          436 resid =        0.0000000079977496 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          444 resid =        0.0000000079714633 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          443 resid =        0.0000000080483194 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          442 resid =        0.0000000081898374 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          438 resid =        0.0000000078911784 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          410 resid =        0.0000000080002512 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          404 resid =        0.0000000077515609 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          433 resid =        0.0000000079443581 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          432 resid =        0.0000000080562566 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          439 resid =        0.0000000081145382 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          433 resid =        0.0000000079590983 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          429 resid =        0.0000000081627917 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          406 resid =        0.0000000081284577 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          406 resid =        0.0000000080994236 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          417 resid =        0.0000000081235399 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          416 resid =        0.0000000080703627 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          426 resid =        0.0000000079603793 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          421 resid =        0.0000000079593166 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          425 resid =        0.0000000080445035 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          406 resid =        0.0000000081266394 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          409 resid =        0.0000000081653243 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          405 resid =        0.0000000081338370 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          405 resid =        0.0000000079253596 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          415 resid =        0.0000000080588432 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          415 resid =        0.0000000079593512 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          420 resid =        0.0000000081270108 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          404 resid =        0.0000000080199142 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          412 resid =        0.0000000079685894 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          412 resid =        0.0000000080600707 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          404 resid =        0.0000000079578691 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          412 resid =        0.0000000081350731 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          412 resid =        0.0000000078786443 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          415 resid =        0.0000000078950895 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          410 resid =        0.0000000078515465 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          407 resid =        0.0000000081606755 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          412 resid =        0.0000000080282068 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          409 resid =        0.0000000078939751 toler =        0.0000000081920000
 hgs=  -11630.3481586702      hgt=  -11647.4542072739      hg=
  -39572.2640221049     
Iter (CG) =          685 resid =        0.0000000000000081 toler =        0.0000000000000082
          17 :  hg  -39572.2640221049         hf   65571.7508509766         hp
   49390.2937570558         h   75389.7805859275     
 dH=  8.678547055751551E-002  dS=  -73.5176533965714     
 New config accepted!
 starting measurements
 Iter (CG)  =          502 , resid =   1.616517668476422E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11630.3481586702      hgt=  -11647.4542072739      hg=
  -39572.2640221049     
          17 :           502   996935.000000000        28797.0000000000     
          17 :     3.58725774511228       0.195992245800104     
  9.574301560050236E-003
          17 :    0.473240078070889       0.473936124970454     
 -5.972213048491697E-003
          17 :   -3.545972977053724E-012
          17 :   (-54.9929249219653,-5.25980517181399)
 Starting isweep =           18
 hgs=  -11630.3481586702      hgt=  -11647.4542072739      hg=
  -39572.2640221049     
Iter (CG) =          774 resid =        0.0000000000000080 toler =        0.0000000000000082
          18 :  hg  -39572.2640221049         hf   65035.0703656521         hp
   49303.2700368516         h   74766.0763803988     
 H0, S0 =    74766.0763803988        25462.8063435472     
 iter =            1
Iter (CG) =          442 resid =        0.0000000079420974 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          382 resid =        0.0000000080145053 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          439 resid =        0.0000000079656828 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          403 resid =        0.0000000077795977 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          430 resid =        0.0000000081133581 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          423 resid =        0.0000000079832927 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          373 resid =        0.0000000078062754 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          434 resid =        0.0000000079928519 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          380 resid =        0.0000000080647251 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          438 resid =        0.0000000080659796 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          400 resid =        0.0000000079082492 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          437 resid =        0.0000000079280929 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          406 resid =        0.0000000080311470 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          419 resid =        0.0000000081498813 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          419 resid =        0.0000000081758858 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          410 resid =        0.0000000078134919 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          427 resid =        0.0000000080302157 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          410 resid =        0.0000000079624640 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          430 resid =        0.0000000081105626 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          409 resid =        0.0000000081567008 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          424 resid =        0.0000000078501216 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          415 resid =        0.0000000080190142 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          417 resid =        0.0000000080436755 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          427 resid =        0.0000000079048351 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          417 resid =        0.0000000076818060 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          436 resid =        0.0000000080617147 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          418 resid =        0.0000000078655203 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          437 resid =        0.0000000079519189 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          416 resid =        0.0000000080284095 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          432 resid =        0.0000000081546829 toler =        0.0000000081920000
 iter =           31
Iter (CG) =          429 resid =        0.0000000079381044 toler =        0.0000000081920000
 iter =           32
Iter (CG) =          428 resid =        0.0000000080854040 toler =        0.0000000081920000
 iter =           33
Iter (CG) =          424 resid =        0.0000000081802843 toler =        0.0000000081920000
 iter =           34
Iter (CG) =          426 resid =        0.0000000077312120 toler =        0.0000000081920000
 iter =           35
Iter (CG) =          445 resid =        0.0000000081386594 toler =        0.0000000081920000
 iter =           36
Iter (CG) =          431 resid =        0.0000000079808713 toler =        0.0000000081920000
 iter =           37
Iter (CG) =          452 resid =        0.0000000078075700 toler =        0.0000000081920000
 iter =           38
Iter (CG) =          433 resid =        0.0000000079317706 toler =        0.0000000081920000
 iter =           39
Iter (CG) =          450 resid =        0.0000000079548192 toler =        0.0000000081920000
 iter =           40
Iter (CG) =          434 resid =        0.0000000080331880 toler =        0.0000000081920000
 iter =           41
Iter (CG) =          435 resid =        0.0000000081298450 toler =        0.0000000081920000
 iter =           42
Iter (CG) =          445 resid =        0.0000000081875059 toler =        0.0000000081920000
 iter =           43
Iter (CG) =          432 resid =        0.0000000080242466 toler =        0.0000000081920000
 iter =           44
Iter (CG) =          460 resid =        0.0000000078990433 toler =        0.0000000081920000
 iter =           45
Iter (CG) =          422 resid =        0.0000000079230209 toler =        0.0000000081920000
 iter =           46
Iter (CG) =          459 resid =        0.0000000081209262 toler =        0.0000000081920000
 iter =           47
Iter (CG) =          442 resid =        0.0000000078419885 toler =        0.0000000081920000
 iter =           48
Iter (CG) =          448 resid =        0.0000000080500996 toler =        0.0000000081920000
 iter =           49
Iter (CG) =          444 resid =        0.0000000081432473 toler =        0.0000000081920000
 iter =           50
Iter (CG) =          435 resid =        0.0000000080822350 toler =        0.0000000081920000
 iter =           51
Iter (CG) =          451 resid =        0.0000000079278876 toler =        0.0000000081920000
 iter =           52
Iter (CG) =          430 resid =        0.0000000081285859 toler =        0.0000000081920000
 iter =           53
Iter (CG) =          453 resid =        0.0000000080990854 toler =        0.0000000081920000
 iter =           54
Iter (CG) =          442 resid =        0.0000000081113001 toler =        0.0000000081920000
 iter =           55
Iter (CG) =          449 resid =        0.0000000079060559 toler =        0.0000000081920000
 iter =           56
Iter (CG) =          444 resid =        0.0000000079602137 toler =        0.0000000081920000
 iter =           57
Iter (CG) =          438 resid =        0.0000000079123215 toler =        0.0000000081920000
 iter =           58
Iter (CG) =          445 resid =        0.0000000078699938 toler =        0.0000000081920000
 iter =           59
Iter (CG) =          439 resid =        0.0000000078455199 toler =        0.0000000081920000
 iter =           60
Iter (CG) =          448 resid =        0.0000000079041916 toler =        0.0000000081920000
 iter =           61
Iter (CG) =          442 resid =        0.0000000078165681 toler =        0.0000000081920000
 iter =           62
Iter (CG) =          448 resid =        0.0000000079679038 toler =        0.0000000081920000
 iter =           63
Iter (CG) =          442 resid =        0.0000000079707679 toler =        0.0000000081920000
 iter =           64
Iter (CG) =          403 resid =        0.0000000079990932 toler =        0.0000000081920000
 iter =           65
Iter (CG) =          438 resid =        0.0000000080823477 toler =        0.0000000081920000
 iter =           66
Iter (CG) =          430 resid =        0.0000000080645507 toler =        0.0000000081920000
 iter =           67
Iter (CG) =          436 resid =        0.0000000080994298 toler =        0.0000000081920000
 iter =           68
Iter (CG) =          432 resid =        0.0000000080028392 toler =        0.0000000081920000
 iter =           69
Iter (CG) =          433 resid =        0.0000000080158445 toler =        0.0000000081920000
 iter =           70
Iter (CG) =          430 resid =        0.0000000079838116 toler =        0.0000000081920000
 iter =           71
Iter (CG) =          409 resid =        0.0000000078953847 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          422 resid =        0.0000000079934515 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          418 resid =        0.0000000080475149 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          421 resid =        0.0000000079763374 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          420 resid =        0.0000000080595014 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          410 resid =        0.0000000080068968 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          409 resid =        0.0000000079442000 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          407 resid =        0.0000000081613057 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          392 resid =        0.0000000079416915 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          402 resid =        0.0000000078959623 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          409 resid =        0.0000000080972688 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          413 resid =        0.0000000081213438 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          417 resid =        0.0000000081622736 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          418 resid =        0.0000000078443097 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          413 resid =        0.0000000079123949 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          410 resid =        0.0000000080658948 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          398 resid =        0.0000000081272939 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          405 resid =        0.0000000081638152 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          412 resid =        0.0000000081746570 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          424 resid =        0.0000000079866911 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          420 resid =        0.0000000081308524 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          421 resid =        0.0000000081245323 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          416 resid =        0.0000000077790716 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          400 resid =        0.0000000081091292 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          404 resid =        0.0000000080424526 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          394 resid =        0.0000000081915675 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          402 resid =        0.0000000080605003 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          411 resid =        0.0000000080682532 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          408 resid =        0.0000000080371985 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          412 resid =        0.0000000079796649 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          396 resid =        0.0000000081846981 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          402 resid =        0.0000000081631903 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          390 resid =        0.0000000078632786 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          389 resid =        0.0000000078104534 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          394 resid =        0.0000000079469444 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          392 resid =        0.0000000079457748 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          402 resid =        0.0000000079871834 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          396 resid =        0.0000000079191823 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          402 resid =        0.0000000080396649 toler =        0.0000000081920000
 iter =          110
Iter (CG) =          394 resid =        0.0000000078644749 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          400 resid =        0.0000000079825068 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          396 resid =        0.0000000080263630 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          406 resid =        0.0000000078888606 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          405 resid =        0.0000000079164691 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          402 resid =        0.0000000081630456 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          406 resid =        0.0000000080141352 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          393 resid =        0.0000000081125911 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          403 resid =        0.0000000080718895 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          396 resid =        0.0000000080088481 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          407 resid =        0.0000000080166540 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          404 resid =        0.0000000079195132 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          407 resid =        0.0000000079846348 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          407 resid =        0.0000000080302602 toler =        0.0000000081920000
 iter =          124
Iter (CG) =          398 resid =        0.0000000079224211 toler =        0.0000000081920000
 hgs=  -11688.2726957934      hgt=  -11677.3764398049      hg=
  -39721.6035305171     
Iter (CG) =          704 resid =        0.0000000000000082 toler =        0.0000000000000082
          18 :  hg  -39721.6035305171         hf   65276.2220457175         hp
   49211.4400073390         h   74766.0585225394     
 dH=  1.785785943502560E-002  dS=  -91.8121716531605     
 New config accepted!
 starting measurements
 Iter (CG)  =          495 , resid =   1.602966964850639E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11688.2726957934      hgt=  -11677.3764398049      hg=
  -39721.6035305171     
          18 :           495   1048936.00000000        30275.0000000000     
          18 :     3.60535382723659       0.205713923322191     
  2.256621782993953E-003
          18 :    0.475597033520240       0.475153663729040     
 -2.780039767308151E-002
          18 :    8.492298227483208E-012
          18 :   (20.6783224688754,30.3361503869742)
 Starting isweep =           19
 hgs=  -11688.2726957934      hgt=  -11677.3764398049      hg=
  -39721.6035305171     
Iter (CG) =          791 resid =        0.0000000000000080 toler =        0.0000000000000082
          19 :  hg  -39721.6035305171         hf   65490.3321047241         hp
   49404.2849570306         h   75173.0135312376     
 H0, S0 =    75173.0135312376        25768.7285742070     
 iter =            1
Iter (CG) =          433 resid =        0.0000000080684251 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          362 resid =        0.0000000079622641 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          426 resid =        0.0000000081255848 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          387 resid =        0.0000000077438286 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          390 resid =        0.0000000080207100 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          407 resid =        0.0000000081069253 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          368 resid =        0.0000000081467554 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          419 resid =        0.0000000078462748 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          381 resid =        0.0000000080396322 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          419 resid =        0.0000000077877999 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          386 resid =        0.0000000079051315 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          389 resid =        0.0000000081627965 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          395 resid =        0.0000000079347812 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          381 resid =        0.0000000079869009 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          403 resid =        0.0000000079258289 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          385 resid =        0.0000000078729335 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          403 resid =        0.0000000080289569 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          390 resid =        0.0000000079810464 toler =        0.0000000081920000
 iter =           19
Iter (CG) =          388 resid =        0.0000000079124678 toler =        0.0000000081920000
 iter =           20
Iter (CG) =          387 resid =        0.0000000078459970 toler =        0.0000000081920000
 iter =           21
Iter (CG) =          378 resid =        0.0000000081280355 toler =        0.0000000081920000
 iter =           22
Iter (CG) =          395 resid =        0.0000000077565540 toler =        0.0000000081920000
 iter =           23
Iter (CG) =          375 resid =        0.0000000081043631 toler =        0.0000000081920000
 iter =           24
Iter (CG) =          394 resid =        0.0000000079659921 toler =        0.0000000081920000
 iter =           25
Iter (CG) =          376 resid =        0.0000000079343262 toler =        0.0000000081920000
 iter =           26
Iter (CG) =          385 resid =        0.0000000080570591 toler =        0.0000000081920000
 iter =           27
Iter (CG) =          379 resid =        0.0000000077552306 toler =        0.0000000081920000
 iter =           28
Iter (CG) =          380 resid =        0.0000000081380789 toler =        0.0000000081920000
 iter =           29
Iter (CG) =          376 resid =        0.0000000079124434 toler =        0.0000000081920000
 iter =           30
Iter (CG) =          374 resid =        0.0000000080945084 toler =        0.0000000081920000
 iter =           31
